SYMBOL,TF,JASPAR ID,Class,Family,Tax group,IC,GC Content,Target gene hits,Target gene non-hits,Background gene hits,Background gene non-hits,Target TFBS hits,Target TFBS nucleotide rate,Background TFBS hits,Background TFBS nucleotide rate,Z-score,Fisher score 
RET,Pou5f1,MA0142.1,Helix-Turn-Helix,Homeo,vertebrates,14.808,0.308,1,0,3402,21350,1,0.0158,5205,0.00217,8.686,1.984
RET,Tcfcp2l1,MA0145.1,Other,CP2,vertebrates,11.65,0.609,1,0,10591,14161,3,0.0443,32190,0.0125,8.654,0.849
PLVAP,NR1H2::RXRA,MA0115.1,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,27.878,0.445,1,0,99,24653,1,0.031,100,4.72E-05,102.395,5.512
DIO2,Foxd3,MA0041.1,Winged Helix-Turn-Helix,Forkhead,vertebrates,12.945,0.223,1,0,11354,13398,26,0.0416,49535,0.0165,16.985,0.779
DIO2,CEBPA,MA0102.2,Zipper-Type,Leucine Zipper,vertebrates,8.712,0.358,1,0,12828,11924,27,0.0324,55606,0.0139,13.617,0.657
DIO2,Gfi,MA0038.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,9.47,0.391,1,0,13731,11021,29,0.0386,65844,0.0183,13.108,0.589
DIO2,TLX1::NFIC,MA0119.1,Helix-Turn-Helix::Other,Homeo::Nuclear Factor I-CCAAT-binding,vertebrates,19.665,0.598,1,0,1066,23686,2,0.00373,1162,0.000452,13.091,3.144
DIO2,Evi1,MA0029.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,17.909,0.28,1,0,1931,22821,3,0.0056,2457,0.000956,12.823,2.55
ADGRG2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TESC,NHLH1,MA0048.1,Zipper-Type,Helix-Loop-Helix,vertebrates,14.132,0.674,1,0,5783,18969,2,0.0418,9874,0.00329,15.746,1.454
TESC,Stat3,MA0144.1,Ig-fold,Stat,vertebrates,13.601,0.505,1,0,9883,14869,3,0.0523,23645,0.00657,13.292,0.918
TESC,E2F1,MA0024.1,Winged Helix-Turn-Helix,E2F,vertebrates,13.838,0.625,1,0,8113,16639,2,0.0279,17630,0.00392,8.852,1.115
TESC,STAT1,MA0137.2,Ig-fold,Stat,vertebrates,13.119,0.452,1,0,6394,18358,1,0.0261,10990,0.00458,7.338,1.353
TESC,Klf4,MA0039.2,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,12.618,0.771,1,0,13645,11107,4,0.0697,88731,0.0247,6.823,0.596
TESC,Myb,MA0100.1,Helix-Turn-Helix,Myb,vertebrates,9.883,0.591,1,0,13518,11234,3,0.0418,58600,0.013,5.898,0.605
CHRNA1,MEF2A,MA0052.1,Other Alpha-Helix,MADS,vertebrates,15.709,0.179,1,0,7006,17746,2,0.0427,15631,0.00434,12.278,1.262
CHRNA1,Gfi,MA0038.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,9.47,0.391,1,0,13731,11021,4,0.0855,65844,0.0183,10.671,0.589
CHRNA1,NFYA,MA0060.1,Other Alpha-Helix,NFY CCAAT-binding,vertebrates,12.925,0.523,1,0,5865,18887,1,0.0342,9476,0.00421,9.655,1.44
CHRNA1,Myf,MA0055.1,Zipper-Type,Helix-Loop-Helix,vertebrates,15.914,0.609,1,0,10157,14595,2,0.0513,27519,0.00918,9.311,0.891
CHRNA1,TEAD1,MA0090.1,Helix-Turn-Helix,Homeo,vertebrates,15.678,0.507,1,0,5222,19530,1,0.0256,8446,0.00282,8.882,1.556
CHRNA1,PPARG::RXRA,MA0065.2,Zinc-coordinating,Hormone-nuclear Receptor,vertebrates,11.663,0.547,1,0,6067,18685,1,0.0321,11080,0.00462,8.412,1.406
CHRNA1,FEV,MA0156.1,Winged Helix-Turn-Helix,Ets,vertebrates,12.121,0.442,1,0,15402,9350,4,0.0684,81722,0.0182,7.96,0.474
CHRNA1,ELK4,MA0076.1,Winged Helix-Turn-Helix,Ets,vertebrates,14.123,0.583,1,0,6034,18718,1,0.0192,9342,0.00234,7.092,1.411
PLPP2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ADRA2A,CTCF,MA0139.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,17.205,0.645,1,0,3236,21516,2,0.0936,3982,0.0021,39.708,2.034
ADRA2A,Myc,MA0147.1,Zipper-Type,Helix-Loop-Helix,vertebrates,11.157,0.686,1,0,8288,16464,2,0.0493,18476,0.00513,12.094,1.094
ADRA2A,Myf,MA0055.1,Zipper-Type,Helix-Loop-Helix,vertebrates,15.914,0.609,1,0,10157,14595,2,0.0591,27519,0.00918,10.292,0.891
SRPX2,NFYA,MA0060.1,Other Alpha-Helix,NFY CCAAT-binding,vertebrates,12.925,0.523,1,0,5865,18887,2,0.026,9476,0.00421,11.592,1.44
SRPX2,PLAG1,MA0163.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,19.352,0.798,1,0,1971,22781,1,0.0114,2462,0.000958,11.364,2.53
SRPX2,AP1,MA0099.2,Zipper-Type,Leucine Zipper,vertebrates,9.193,0.405,1,0,16390,8362,11,0.0627,113253,0.022,9.606,0.412
SRPX2,Hand1::Tcfe2a,MA0092.1,Zipper-Type,Helix-Loop-Helix,vertebrates,10.144,0.507,1,0,13286,11466,6,0.0488,54768,0.0152,9.506,0.622
SRPX2,RUNX1,MA0002.2,Ig-fold,Runt,vertebrates,10.401,0.502,1,0,13641,11111,6,0.0537,58648,0.0179,9.345,0.596
FAIM2,PLAG1,MA0163.1,Zinc-coordinating,BetaBetaAlpha-zinc finger,vertebrates,19.352,0.798,1,0,1971,22781,1,0.0162,2462,0.000958,13.938,2.53
FAIM2,HLF,MA0043.1,Zipper-Type,Leucine Zipper,vertebrates,11.147,0.394,1,0,5508,19244,2,0.0278,9969,0.00332,12.192,1.503
FAIM2,NFIL3,MA0025.1,Zipper-Type,Leucine Zipper,vertebrates,14.139,0.265,1,0,6731,18021,2,0.0255,15828,0.00484,8.492,1.302
FAIM2,MAX,MA0058.1,Zipper-Type,Helix-Loop-Helix,vertebrates,12.685,0.571,1,0,7993,16759,2,0.0231,15900,0.00442,8.045,1.13
